추첨일,Num1,Num2,Num3,Num4,Num5,Num6,bnsNum,총판매금액,총1등당첨금,1등당첨인원,1등수령액
2014-10-18,2,16,17,32,39,45,40,58342777000,14197982631,7,2028283233
2014-10-25,1,2,6,16,19,42,9,59407216000,14158341000,6,2359723500
2014-11-01,9,15,16,21,28,34,24,59601329000,14675384628,9,1630598292
2014-11-08,7,13,30,39,41,45,25,58504142000,14509620752,8,1813702594
2014-11-15,1,7,19,26,27,35,16,57832726000,13818647250,5,2763729450
2014-11-22,3,6,7,20,21,39,13,58614979000,13825923375,5,2765184675
2014-11-29,13,14,26,33,40,43,15,58986187000,13742968880,8,1717871110
2014-12-06,2,9,22,25,31,45,12,55981334000,13522306500,10,1352230650
2014-12-13,1,7,12,15,23,42,11,57253109000,13499485875,9,1499942875
2014-12-20,19,28,31,38,43,44,1,57618701000,14597167875,5,2919433575
2014-12-27,8,17,21,24,27,31,15,61335894000,14508916500,3,4836305500
2015-01-03,1,2,4,23,31,34,8,65300621000,15679414128,4,3919853532
2015-01-10,15,18,21,32,35,44,6,63066603000,15758464876,11,1432587716
2015-01-17,9,12,19,20,39,41,13,62015797000,14607085128,12,1217257094
2015-01-24,4,10,11,12,20,27,38,63149567000,14013156378,13,1077935106
2015-01-31,11,13,25,26,29,33,32,62429621000,14844697880,8,1855587235
2015-02-07,6,7,15,16,20,31,26,62786394000,14658897752,8,1832362219
2015-02-14,3,16,22,37,38,44,23,63504865000,15596964376,4,3899241094
2015-02-21,7,18,22,24,31,34,6,64319586000,15605822253,7,2229403179
2015-02-28,6,15,22,23,25,32,40,66202599000,16244740876,4,4061185219
2015-03-07,14,15,18,21,26,35,23,64080502000,15558919506,9,1728768834
2015-03-14,11,18,21,36,37,43,12,63773134000,15920596504,8,1990074563
2015-03-21,8,17,18,24,39,45,32,63544224000,15017525256,12,1251460438
2015-03-28,15,24,31,32,33,40,13,63110068000,15214581750,6,2535763625
2015-04-04,5,13,17,23,28,36,8,61846599000,14651609632,8,1831451204
2015-04-11,1,4,16,26,40,41,31,62661756000,14785191000,4,3696297750
2015-04-18,2,9,24,41,43,45,30,62308090000,15508488751,7,2215498393
2015-04-25,5,16,21,23,24,30,29,62314338000,15328079256,7,2189725608
2015-05-02,13,19,28,37,38,43,4,60874405000,14846915629,7,2120987947
2015-05-09,3,21,22,33,41,42,20,60473178000,14740210500,5,2948042100
2015-05-16,3,4,7,11,31,41,35,60991082000,14246494500,5,2849298900
2015-05-23,11,12,16,26,29,44,18,61494891000,14842451632,8,1855306454
2015-05-30,3,13,15,40,41,44,20,60426977000,15017417625,5,3003483525
2015-06-06,5,6,26,27,38,39,1,59716037000,13733421380,14,980958670
2015-06-13,16,21,26,31,36,43,6,60697813000,15034411128,8,1879301391
2015-06-20,7,37,38,39,40,44,18,60434801000,14952956625,9,1661439625
2015-06-27,3,7,14,16,31,40,39,61328118000,14660005500,2,7330002750
2015-07-04,10,14,19,39,40,43,23,61769837000,15252865128,9,1694762792
2015-07-11,8,19,25,28,32,36,37,61131243000,14706282375,9,1634031375
2015-07-18,7,18,19,27,29,42,45,61677747000,14702646376,11,1336604216
2015-07-25,4,9,23,33,39,44,14,60813322000,14212725750,10,1421272575
2015-08-01,2,3,12,20,27,38,40,59597375000,13704204376,8,1713025547
2015-08-08,5,6,9,11,15,37,26,59164542000,13517869504,8,1689733688
2015-08-15,3,5,8,19,38,42,20,61100704000,14561709001,7,2080244143
2015-08-22,10,20,33,36,41,44,5,61921689000,15368013380,10,1536801338
2015-08-29,5,6,11,17,38,44,13,61885874000,14572921500,4,3643230375
2015-09-05,2,4,6,11,17,28,16,62652917000,14381406378,6,2396901063
2015-09-12,15,17,25,37,42,43,13,63421632000,15601350751,7,2228764393
2015-09-19,12,14,15,24,27,32,3,63346405000,14955793125,5,2991158625
2015-09-26,7,8,20,29,33,38,9,67952211000,16249039128,6,2708173188
2015-10-03,11,18,26,27,40,41,25,62242687000,14300702628,12,1191725219
2015-10-10,7,9,10,13,31,35,24,63940807000,14889291376,4,3722322844
2015-10-17,8,21,28,31,36,45,43,63542330000,15792705000,9,1754745000
2015-10-24,7,10,17,29,33,44,5,63163578000,14914533000,10,1491453300
2015-10-31,9,10,14,25,27,31,11,61386974000,14164524000,8,1770565500
2015-11-07,1,8,11,15,18,45,7,60458623000,14058196128,4,3514549032
2015-11-14,1,8,17,34,39,45,27,62147642000,15037812000,8,1879726500
2015-11-21,12,15,24,36,41,44,42,62267624000,15368915256,8,1921114407
2015-11-28,4,5,6,12,25,37,45,60887293000,13730941128,6,2288490188
2015-12-05,3,5,7,14,26,34,35,62220918000,14315028000,5,2863005600
2015-12-12,4,10,19,29,32,42,30,64245201000,15547987882,14,1110570563
2015-12-19,21,24,27,29,43,44,7,63268253000,16177973628,6,2696328938
2015-12-26,17,23,27,35,38,43,2,66757858000,16254854252,4,4063713563
2016-01-02,6,13,20,27,28,40,15,71940091000,16174894128,16,1010930883
2016-01-09,1,11,15,17,25,39,40,66623887000,15199341381,9,1688815709
2016-01-16,6,7,12,28,38,40,18,69126675000,16438044381,11,1494367671
2016-01-23,7,12,15,24,25,43,13,65274010000,15500253752,8,1937531719
2016-01-30,1,8,10,13,28,42,45,68044669000,16320175878,6,2720029313
2016-02-06,5,15,22,23,34,35,2,73095612000,17707830750,9,1967536750
2016-02-13,7,17,19,30,36,38,34,67460147000,16252431377,7,2321775911
2016-02-20,24,25,33,34,38,39,43,69142025000,16897614375,15,1126507625
2016-02-27,15,27,33,35,43,45,16,68590328000,17035780500,6,2839296750
2016-03-05,3,11,14,15,32,36,44,66390499000,16108915879,7,2301273697
2016-03-12,1,6,11,28,34,42,30,67352935000,16427638130,10,1642763813
2016-03-19,7,15,20,25,33,43,12,67533257000,15550363880,10,1555036388
2016-03-26,4,18,26,33,34,38,14,67672085000,15952363130,11,1450214830
2016-04-02,1,7,16,18,34,38,21,67542971000,16320544130,10,1632054413
2016-04-09,2,5,8,11,33,39,31,66966141000,15314430380,10,1531443038
2016-04-16,3,11,13,21,33,37,18,66283268000,15368673000,8,1921084125
2016-04-23,4,5,8,16,21,29,3,66743146000,15963291000,8,1995411375
2016-04-30,11,23,28,29,30,44,13,66846276000,16656793504,8,2082099188
2016-05-07,3,10,14,16,36,38,35,64454138000,15831831750,10,1583183175
2016-05-14,3,13,16,24,26,29,9,66219854000,16116005257,11,1465091387
2016-05-21,10,28,31,33,41,44,21,65728988000,16178920500,5,3235784100
2016-05-28,1,4,8,23,33,42,45,65930117000,15460761376,4,3865190344
2016-06-04,1,6,17,22,28,45,23,65859843000,15948826128,4,3987206532
2016-06-11,3,4,6,10,28,30,37,65723488000,15326984252,4,3831746063
2016-06-18,2,12,19,24,39,44,35,66813924000,15866007756,12,1322167313
2016-06-25,2,10,16,19,34,45,1,66806307000,16398208876,4,4099552219
2016-07-02,10,18,30,36,39,44,32,65592504000,16313802750,14,1165271625
2016-07-09,3,4,9,24,25,33,10,65083972000,14477205750,5,2895441150
2016-07-16,11,15,24,35,37,45,42,66152746000,15941893506,7,2277413358
2016-07-23,17,20,30,31,33,45,19,66136318000,16137940500,4,4034485125
2016-07-30,2,5,15,18,19,23,44,64646552000,15432488253,9,1714720917
2016-08-06,1,7,22,33,37,40,20,64099989000,14595922131,7,2085131733
2016-08-13,2,7,27,33,41,44,10,65794607000,15633062628,6,2605510438
2016-08-20,2,6,13,16,29,30,21,67040169000,16305025884,12,1358752157
2016-08-27,2,11,19,25,28,32,44,68597839000,16214602128,6,2702433688
2016-09-03,4,11,20,23,32,39,40,69400763000,15744829888,17,926166464
2016-09-10,4,8,13,19,20,43,26,71378392000,16916232006,9,1879581334
2016-09-17,1,12,29,34,36,37,41,69939090000,17272785012,14,1233770358
2016-09-24,1,28,35,41,43,44,31,71627567000,18190138880,8,2273767360
2016-10-01,12,14,21,30,39,43,45,69446489000,17461690876,4,4365422719
2016-10-08,20,30,33,35,36,44,22,67750231000,16914922880,8,2114365360
2016-10-15,2,8,33,35,37,41,14,69987274000,17133477756,12,1427789813
2016-10-22,6,7,19,21,41,43,38,70208676000,17371389750,11,1579217250
2016-10-29,1,11,21,23,34,44,24,68799295000,16336216876,14,1166872634
2016-11-05,7,8,10,19,21,31,20,67559139000,15611508388,14,1115107742
2016-11-12,3,6,10,30,34,37,36,68306112000,16217322000,5,3243464400
2016-11-19,11,17,21,26,36,45,16,68784161000,16793002876,4,4198250719
2016-11-26,4,10,14,15,18,22,39,66934105000,16139056880,8,2017382110
2016-12-03,2,7,13,25,42,45,39,69239673000,16383297378,7,2340471054
2016-12-10,2,4,5,17,27,32,43,68645948000,15422894256,7,2203270608
2016-12-17,11,24,32,33,35,40,13,69321488000,16066900500,4,4016725125
2016-12-24,6,16,37,38,41,45,18,71457582000,17544559500,9,1949395500
2016-12-31,5,10,13,27,37,41,4,77488209000,18472315880,10,1847231588
2017-01-07,2,11,17,18,21,27,6,73510203000,16986811125,5,3397362225
2017-01-14,13,15,18,24,27,41,11,70775944000,17132244000,4,4283061000
2017-01-21,23,27,28,38,42,43,36,71768122000,17976102001,11,1634191091
2017-01-28,7,22,29,33,34,35,30,77999661000,18976489128,4,4744122282
2017-02-04,4,8,9,16,17,19,31,75186520000,16864736256,18,936929792
2017-02-11,5,21,27,34,44,45,16,74392585000,18261575628,6,3043595938
2017-02-18,8,10,13,36,37,40,6,73857792000,17789037008,16,1111814813
2017-02-25,15,19,21,34,41,44,10,73436852000,18260487000,7,2608641000
2017-03-04,10,15,18,21,34,41,43,73507293000,17331173625,15,1155411575
2017-03-11,1,2,3,9,12,23,10,73575119000,14936459640,20,746822982
2017-03-18,3,12,33,36,42,45,25,74239579000,18347613381,9,2038623709
2017-03-25,7,9,12,14,23,28,17,73337880000,17128931256,9,1903214584
2017-04-01,3,10,13,22,31,32,29,72750277000,17354218878,9,1928246542
2017-04-08,12,14,24,26,34,45,41,72252889000,17551357135,13,1350104395
2017-04-15,1,2,15,19,24,36,12,72248100000,17654730002,7,2522104286
2017-04-22,3,4,16,20,28,44,17,71534233000,16783744880,8,2097968110
2017-04-29,4,16,20,33,40,43,7,71600822000,16833229506,9,1870358834
2017-05-06,2,17,19,24,37,41,3,68915001000,16266630378,6,2711105063
2017-05-13,2,8,17,24,29,31,32,70765850000,17137710000,5,3427542000
2017-05-20,13,14,26,28,30,36,37,71300635000,17715418128,8,2214427266
2017-05-27,10,14,16,18,27,28,4,70992946000,17072173500,5,3414434700
2017-06-03,6,7,11,17,33,44,1,71053002000,15536637018,21,739839858
2017-06-10,5,9,12,30,39,43,24,71764259000,16631759632,8,2078969954
2017-06-17,9,33,36,40,42,43,32,72632208000,18196023000,6,3032670500
2017-06-24,10,22,27,31,42,43,12,72200797000,18026395128,8,2253299391
2017-07-01,4,7,11,24,42,45,30,71415903000,16749113626,7,2392730518
2017-07-08,1,3,12,21,26,41,16,70558895000,16314320630,10,1631432063
2017-07-15,3,8,16,32,34,43,10,70652100000,17105040000,8,2138130000
2017-07-22,7,22,24,31,34,36,15,70318932000,17219828255,7,2459975465
2017-07-29,1,3,8,12,42,43,33,70972360000,16638213750,15,1109214250
2017-08-05,9,30,34,35,39,41,21,69500769000,17389098376,8,2173637297
2017-08-12,5,15,20,31,34,42,22,71285599000,17456530875,15,1163768725
2017-08-19,7,27,29,30,38,44,4,72306975000,17726439380,13,1363572260
2017-08-26,5,7,11,16,41,45,4,72873431000,17376840378,9,1930760042
2017-09-02,1,9,12,23,39,43,34,74166379000,17304794632,8,2163099329
2017-09-09,6,10,17,18,21,29,30,73545939000,17450579628,4,4362644907
2017-09-16,5,6,11,14,21,41,32,74375369000,17696088380,10,1769608838
2017-09-23,8,12,19,21,31,35,44,74560597000,17703433880,11,1609403080
2017-09-30,12,15,18,28,34,42,9,77347021000,18806936632,11,1709721512
2017-10-07,11,12,29,33,38,42,17,70795452000,17352188250,5,3470437650
2017-10-14,8,9,18,21,28,40,20,74826082000,17903055751,7,2557579393
2017-10-21,6,12,17,21,34,37,18,75534360000,17502828756,21,833468036
2017-10-28,6,21,35,36,37,41,11,75075606000,18792208500,3,6264069500
2017-11-04,6,12,19,24,34,41,4,73773676000,16804802256,11,1527709296
2017-11-11,15,17,19,21,27,45,16,74232084000,18342721507,11,1667520137
2017-11-18,11,16,18,19,24,39,43,72483157000,16946023878,9,1882891542
2017-11-25,6,18,31,34,38,45,20,72253973000,17518388625,9,1946487625
2017-12-02,14,15,16,17,38,45,36,73525256000,18415858500,4,4603964625
2017-12-09,3,10,23,24,31,39,22,74311382000,17178102000,9,1908678000
2017-12-16,4,6,15,25,26,33,40,72974563000,17319736128,6,2886622688
2017-12-23,12,15,16,20,24,30,38,75930156000,18205461000,4,4551365250
2017-12-30,5,6,13,16,27,28,9,79593923000,18552649878,6,3092108313
2018-01-06,2,10,11,19,35,39,29,78121882000,18219177002,13,1401475154
2018-01-13,2,6,7,12,19,45,38,76136603000,17114652375,15,1140976825
2018-01-20,3,8,19,27,30,41,12,78978881000,18568260384,16,1160516274
2018-01-27,2,10,12,31,33,42,32,74205844000,17543146502,14,1253081893
2018-02-03,2,7,19,25,29,36,16,76339003000,18590157376,7,2655736768
2018-02-10,10,15,21,35,38,43,31,76177477000,18750733875,5,3750146775
2018-02-17,6,7,18,19,30,38,13,79941579000,18556582128,7,2650940304
2018-02-24,3,10,13,26,34,38,36,79661342000,18864747000,11,1714977000
2018-03-03,1,21,26,36,40,41,5,77685943000,19344432380,7,2763490340
2018-03-10,5,22,31,32,39,45,36,77339940000,19176225000,8,2397028125
2018-03-17,2,10,14,22,32,36,41,77038759000,18975543377,7,2710791911
2018-03-24,12,17,23,34,42,45,33,76708986000,18264272250,10,1826427225
2018-03-31,1,4,10,12,28,45,26,76994062000,17954708255,11,1632246205
2018-04-07,17,25,28,37,43,44,2,74034792000,18054293256,8,2256786657
2018-04-14,10,11,12,18,24,42,27,75146781000,17327167888,16,1082947993
2018-04-21,5,9,14,26,30,43,2,75670793000,18319051125,5,3663810225
2018-04-28,1,10,13,26,32,36,9,74557028000,17951961753,11,1631996523
2018-05-05,3,12,13,18,31,32,42,73065981000,17064247876,4,4266061969
2018-05-12,14,20,23,31,37,38,27,74030583000,18485326125,7,2640760875
2018-05-19,6,10,18,25,34,35,33,73831580000,17063636254,7,2437662322
2018-05-26,15,21,31,32,41,43,24,74911438000,18525723000,6,3087620500
2018-06-02,6,11,15,17,23,40,39,74214104000,17528236500,6,2921372750
2018-06-09,5,10,13,21,39,43,11,74388355000,17852784376,8,2231598047
2018-06-16,8,11,19,21,36,45,25,74570813000,17669037379,7,2524148197
2018-06-23,1,3,12,14,16,43,10,74147816000,17687728500,6,2947954750
2018-06-30,11,30,34,35,42,44,27,73394947000,18367052628,4,4591763157
2018-07-07,2,21,28,38,42,45,30,74316543000,18403152378,6,3067192063
2018-07-14,17,21,25,26,27,36,4,73416400000,18058987506,7,2579855358
2018-07-21,12,18,19,29,31,39,7,72397826000,17024863504,8,2128107938
2018-07-28,3,9,12,13,25,43,34,72552766000,16816296006,9,1868477334
2018-08-04,14,15,25,28,29,30,3,71793353000,17950456134,13,1380804318
2018-08-11,16,25,33,38,40,45,15,74578907000,18161743880,7,2594534840
2018-08-18,10,21,22,30,35,42,6,75744571000,18509254128,4,4627313532
2018-08-25,1,12,13,24,29,44,16,76118239000,18426183384,14,1316155956
2018-09-01,9,18,20,24,27,36,12,75681739000,17792695875,3,5930898625
2018-09-08,12,18,24,26,39,40,15,77400124000,18088595253,9,2009843917
2018-09-15,7,9,24,29,34,38,26,78257422000,18849698250,15,1256646550
2018-09-22,8,15,21,31,33,38,42,82890578000,19904526756,12,1658710563
2018-09-29,13,16,24,25,33,36,42,78218740000,18676728756,9,2075192084
2018-10-06,5,11,12,29,33,44,14,76490125000,18097505625,15,1206500375
2018-10-13,4,7,13,29,31,39,18,77552827000,18917417636,13,1455185972
2018-10-20,4,5,31,35,43,45,29,77998807000,19557205128,8,2444650641
2018-10-27,5,6,16,18,37,38,17,77714000000,18544758750,9,2060528750
2018-11-03,3,10,16,19,31,39,9,77622753000,17771236128,16,1110702258
2018-11-10,13,14,19,26,40,43,30,77411900000,18793841256,9,2088204584
2018-11-17,12,18,30,39,41,42,19,77738402000,18850538256,8,2356317282
2018-11-24,6,8,18,35,42,43,3,75941791000,18597630381,11,1690693671
2018-12-01,9,10,13,28,38,45,35,77694435000,18505216875,15,1233681125
2018-12-08,1,9,11,14,26,28,19,74536697000,17609811380,14,1257843670
2018-12-15,2,25,28,30,33,45,6,76614176000,18866694750,6,3144449125
2018-12-22,9,14,17,33,36,38,20,79414484000,19068665250,5,3813733050
2018-12-29,3,9,11,12,13,19,35,79219710000,17672913752,13,1359454904
2019-01-05,2,4,11,28,29,43,27,84057771000,20429617880,10,2042961788
2019-01-12,5,11,14,30,33,38,24,81580789000,18973627138,17,1116095714
2019-01-19,14,26,32,36,39,42,38,81957444000,20354750250,10,2035475025
2019-01-26,19,21,30,33,34,42,4,81857498000,20064850500,5,4012970100
2019-02-02,7,8,13,15,33,45,18,87805610000,20933343756,18,1162963542
2019-02-09,1,16,29,33,40,45,6,83884034000,20803389002,11,1891217182
2019-02-16,5,18,30,41,43,45,13,83936839000,20759497135,13,1596884395
2019-02-23,12,16,26,28,30,42,22,83782512000,20166773256,8,2520846657
2019-03-02,1,2,16,22,38,39,34,84523266000,21081066006,7,3011580858
2019-03-09,5,13,17,29,34,39,3,82333674000,19690299011,17,1158252883
2019-03-16,16,20,24,28,36,39,5,81474176000,20265527250,6,3377587875
2019-03-23,14,18,22,26,31,44,40,81099116000,19869538504,8,2483692313
2019-03-30,11,17,28,30,33,35,9,81470793000,19206173628,4,4801543407
2019-04-06,2,8,23,26,27,44,13,82244370000,20195047502,7,2885006786
2019-04-13,20,25,31,32,36,43,3,81823338000,20530240500,6,3421706750
2019-04-20,8,15,17,19,43,44,7,82374732000,20425594500,9,2269510500
2019-04-27,10,24,40,41,43,44,17,80496424000,19889637750,5,3977927550
2019-05-04,6,10,16,28,34,38,43,80933117000,19273731375,15,1284915425
2019-05-11,9,13,32,38,39,43,23,81366889000,19821127131,9,2202347459
2019-05-18,8,22,35,38,39,41,24,80944223000,20393202379,11,1853927489
2019-05-25,4,8,18,25,27,32,42,81846672000,18798998250,10,1879899825
2019-06-01,11,17,19,21,22,25,24,81032551000,19488435376,4,4872108844
2019-06-08,10,34,38,40,42,43,32,80609005000,19718304381,9,2190922709
2019-06-15,16,21,28,35,39,43,12,81288540000,19973501254,7,2853357322
2019-06-22,3,7,10,13,25,36,32,82220290000,18882090007,11,1716553637
2019-06-29,3,15,22,32,33,45,2,81748217000,20172478885,13,1551729145
2019-07-06,9,15,29,34,37,39,12,81961886000,20163681000,9,2240409000
2019-07-13,14,17,19,22,24,40,41,81607190000,19668776250,5,3933755250
2019-07-20,12,17,28,41,43,44,25,80549078000,19402825500,6,3233804250
2019-07-27,2,6,20,27,37,39,4,80268389000,19225825880,10,1922582588
2019-08-03,21,25,30,32,40,42,31,78688663000,19288429880,10,1928842988
2019-08-10,2,6,12,26,30,34,38,79527502000,19026499506,7,2718071358
2019-08-17,2,4,30,32,33,43,29,81002518000,20203289264,16,1262705579
2019-08-24,3,5,12,13,33,39,38,82375586000,18745532250,10,1874553225
2019-08-31,1,15,19,23,28,42,32,82990138000,20108230506,18,1117123917
2019-09-07,19,22,30,34,39,44,36,80635281000,19823254136,14,1415946724
2019-09-14,5,16,21,26,34,42,24,85088368000,20722499264,19,1090657856
2019-09-21,5,17,18,22,23,43,12,84584730000,20599286256,12,1716607188
2019-09-28,2,6,11,16,25,31,3,84183676000,19247961000,6,3207993500
2019-10-05,1,4,10,14,15,35,20,83174251000,19238167878,6,3206361313
2019-10-12,7,17,19,23,24,45,38,83862502000,19864673255,7,2837810465
2019-10-19,4,18,20,26,27,32,9,84495552000,20025698256,8,2503212282
2019-10-26,18,34,39,43,44,45,23,84351602000,20636352000,5,4127270400
2019-11-02,9,18,32,33,37,44,22,85624171000,20407792875,15,1360519525
2019-11-09,4,14,23,28,37,45,17,86554613000,21588927384,12,1799077282
2019-11-16,1,3,24,27,39,45,31,83396319000,20069823384,13,1543832568
2019-11-23,19,23,28,37,42,45,2,84186094000,20822506502,7,2974643786
2019-11-30,8,14,17,27,36,45,10,84416872000,20282149504,8,2535268688
2019-12-07,3,7,12,31,34,38,32,82777313000,18962873632,8,2370359204
2019-12-14,3,13,29,38,39,42,26,86734222000,21089869500,10,2108986950
2019-12-21,1,4,14,18,29,37,6,86693498000,21019375503,9,2335486167
2019-12-28,9,13,28,31,39,41,19,89742677000,21578717629,7,3082673947
2020-01-04,4,9,17,18,26,42,36,93091115000,21794296888,17,1282017464
2020-01-11,1,15,17,23,25,41,10,87661567000,21396902625,9,2377433625
2020-01-18,19,32,37,40,41,43,45,88465183000,21401423631,9,2377935959
2020-01-25,16,26,31,38,39,41,23,96962255000,23136950628,12,1928079219
2020-02-01,5,12,25,26,38,45,23,90461998000,21372554252,7,3053222036
2020-02-08,6,7,12,22,26,36,29,88231474000,21058992760,13,1619922520
2020-02-15,18,21,28,35,37,42,17,90067839000,21114505880,8,2639313235
2020-02-22,8,19,20,21,33,39,37,85877347000,20156136378,6,3359356063
2020-02-29,7,13,16,18,35,38,14,83639372000,20099108250,6,3349851375
2020-03-07,5,18,20,23,30,34,21,84783962000,20411772003,9,2267974667
2020-03-14,7,19,23,24,36,39,30,87501981000,21051127877,13,1619317529
2020-03-21,2,15,16,21,22,28,45,88625160000,21899568756,13,1684582212
2020-03-28,2,6,8,26,43,45,11,88938220000,21744622504,8,2718077813
2020-04-04,3,4,16,27,38,40,20,90357634000,21125037752,7,3017862536
2020-04-11,2,5,14,28,31,32,20,90948274000,22253465250,9,2472607250
2020-04-18,21,27,29,38,40,44,37,89331282000,22155413252,7,3165059036
